

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 29 19:40:38 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.40
    25                           ; Generated 01/12/2016 GMT
    26                           ; 
    27                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1939 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2190  0314  0829               	movf	??___ftdiv+3,w
  2191  0315  06AF               	xorwf	___ftdiv@sign,f
  2192  0316  3080               	movlw	128
  2193  0317  00A6               	movwf	??___ftdiv
  2194  0318  0826               	movf	??___ftdiv,w
  2195  0319  05AF               	andwf	___ftdiv@sign,f
  2196  031A  17A4               	bsf	___ftdiv@f1+1,7
  2197  031B  30FF               	movlw	255
  2198  031C  05A3               	andwf	___ftdiv@f1,f
  2199  031D  30FF               	movlw	255
  2200  031E  05A4               	andwf	___ftdiv@f1+1,f
  2201  031F  3000               	movlw	0
  2202  0320  05A5               	andwf	___ftdiv@f1+2,f
  2203  0321  17A1               	bsf	___ftdiv@f2+1,7
  2204  0322  30FF               	movlw	255
  2205  0323  05A0               	andwf	___ftdiv@f2,f
  2206  0324  30FF               	movlw	255
  2207  0325  05A1               	andwf	___ftdiv@f2+1,f
  2208  0326  3000               	movlw	0
  2209  0327  05A2               	andwf	___ftdiv@f2+2,f
  2210  0328  3018               	movlw	24
  2211  0329  00A6               	movwf	??___ftdiv
  2212  032A  0826               	movf	??___ftdiv,w
  2213  032B  00AA               	movwf	___ftdiv@cntr
  2214  032C                     i1l1191:	
  2215  032C  3001               	movlw	1
  2216  032D                     u148_25:	
  2217  032D  35AB               	lslf	___ftdiv@f3,f
  2218  032E  0DAC               	rlf	___ftdiv@f3+1,f
  2219  032F  0DAD               	rlf	___ftdiv@f3+2,f
  2220  0330  0B89               	decfsz	9,f
  2221  0331  2B2D               	goto	u148_25
  2222  0332  0822               	movf	___ftdiv@f2+2,w
  2223  0333  0225               	subwf	___ftdiv@f1+2,w
  2224  0334  1D03               	skipz
  2225  0335  2B3C               	goto	u149_25
  2226  0336  0821               	movf	___ftdiv@f2+1,w
  2227  0337  0224               	subwf	___ftdiv@f1+1,w
  2228  0338  1D03               	skipz
  2229  0339  2B3C               	goto	u149_25
  2230  033A  0820               	movf	___ftdiv@f2,w
  2231  033B  0223               	subwf	___ftdiv@f1,w
  2232  033C                     u149_25:	
  2233  033C  1C03               	skipc
  2234  033D  2B45               	goto	i1l1199
  2235  033E  0820               	movf	___ftdiv@f2,w
  2236  033F  02A3               	subwf	___ftdiv@f1,f
  2237  0340  0821               	movf	___ftdiv@f2+1,w
  2238  0341  3BA4               	subwfb	___ftdiv@f1+1,f
  2239  0342  0822               	movf	___ftdiv@f2+2,w
  2240  0343  3BA5               	subwfb	___ftdiv@f1+2,f
  2241  0344  142B               	bsf	___ftdiv@f3,0
  2242  0345                     i1l1199:	
  2243  0345  3001               	movlw	1
  2244  0346                     u150_25:	
  2245  0346  35A3               	lslf	___ftdiv@f1,f
  2246  0347  0DA4               	rlf	___ftdiv@f1+1,f
  2247  0348  0DA5               	rlf	___ftdiv@f1+2,f
  2248  0349  0B89               	decfsz	9,f
  2249  034A  2B46               	goto	u150_25
  2250  034B  3001               	movlw	1
  2251  034C  02AA               	subwf	___ftdiv@cntr,f
  2252  034D  1D03               	btfss	3,2
  2253  034E  2B2C               	goto	i1l1191
  2254  034F  082B               	movf	___ftdiv@f3,w
  2255  0350  00F0               	movwf	i1___ftpack@arg
  2256  0351  082C               	movf	___ftdiv@f3+1,w
  2257  0352  00F1               	movwf	i1___ftpack@arg+1
  2258  0353  082D               	movf	___ftdiv@f3+2,w
  2259  0354  00F2               	movwf	i1___ftpack@arg+2
  2260  0355  082E               	movf	___ftdiv@exp,w
  2261  0356  00A6               	movwf	??___ftdiv
  2262  0357  0826               	movf	??___ftdiv,w
  2263  0358  00F3               	movwf	i1___ftpack@exp
  2264  0359  082F               	movf	___ftdiv@sign,w
  2265  035A  00A7               	movwf	??___ftdiv+1
  2266  035B  0827               	movf	??___ftdiv+1,w
  2267  035C  00F4               	movwf	i1___ftpack@sign
  2268  035D  3184  24C3         	fcall	i1___ftpack
  2269  035F  0870               	movf	?i1___ftpack,w
  2270  0360  0020               	movlb	0	; select bank0
  2271  0361  00A0               	movwf	?___ftdiv
  2272  0362  0871               	movf	?i1___ftpack+1,w
  2273  0363  00A1               	movwf	?___ftdiv+1
  2274  0364  0872               	movf	?i1___ftpack+2,w
  2275  0365  00A2               	movwf	?___ftdiv+2
  2276  0366  0008               	return
  2277  0367                     __end_of___ftdiv:	
  2278                           
  2279                           	psect	text10
  2280  0527                     __ptext10:	
  2281 ;; *************** function ___awtoft *****************
  2282 ;; Defined at:
  2283 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awtoft.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  c               2    8[COMMON] int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  sign            1   13[COMMON] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  3    8[COMMON] float 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2297 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2299 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;Total ram usage:        6 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    1
  2304 ;; This function calls:
  2305 ;;		i1___ftpack
  2306 ;; This function is called by:
  2307 ;;		_handler
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function ___awtoft
  2313  0527                     ___awtoft:	
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2317  0527  01FD               	clrf	___awtoft@sign
  2318  0528  1FF9               	btfss	___awtoft@c+1,7
  2319  0529  2D31               	goto	i1l1091
  2320  052A  09F8               	comf	___awtoft@c,f
  2321  052B  09F9               	comf	___awtoft@c+1,f
  2322  052C  0AF8               	incf	___awtoft@c,f
  2323  052D  1903               	skipnz
  2324  052E  0AF9               	incf	___awtoft@c+1,f
  2325  052F  01FD               	clrf	___awtoft@sign
  2326  0530  0AFD               	incf	___awtoft@sign,f
  2327  0531                     i1l1091:	
  2328  0531  0878               	movf	___awtoft@c,w
  2329  0532  00F0               	movwf	i1___ftpack@arg
  2330  0533  0879               	movf	___awtoft@c+1,w
  2331  0534  00F1               	movwf	i1___ftpack@arg+1
  2332  0535  01F2               	clrf	i1___ftpack@arg+2
  2333  0536  308E               	movlw	142
  2334  0537  00FB               	movwf	??___awtoft
  2335  0538  087B               	movf	??___awtoft,w
  2336  0539  00F3               	movwf	i1___ftpack@exp
  2337  053A  087D               	movf	___awtoft@sign,w
  2338  053B  00FC               	movwf	??___awtoft+1
  2339  053C  087C               	movf	??___awtoft+1,w
  2340  053D  00F4               	movwf	i1___ftpack@sign
  2341  053E  3184  24C3         	fcall	i1___ftpack
  2342  0540  0870               	movf	?i1___ftpack,w
  2343  0541  00F8               	movwf	?___awtoft
  2344  0542  0871               	movf	?i1___ftpack+1,w
  2345  0543  00F9               	movwf	?___awtoft+1
  2346  0544  0872               	movf	?i1___ftpack+2,w
  2347  0545  00FA               	movwf	?___awtoft+2
  2348  0546  0008               	return
  2349  0547                     __end_of___awtoft:	
  2350                           
  2351                           	psect	text11
  2352  04C3                     __ptext11:	
  2353 ;; *************** function i1___ftpack *****************
  2354 ;; Defined at:
  2355 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\float.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  arg             3    0[COMMON] unsigned um
  2358 ;;  exp             1    3[COMMON] unsigned char 
  2359 ;;  sign            1    4[COMMON] unsigned char 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  3    0[COMMON] float 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2371 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;Total ram usage:        8 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		___awtoft
  2381 ;;		___ftdiv
  2382 ;;		i1___ftmul
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function i1___ftpack
  2388  04C3                     i1___ftpack:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  2392  04C3  0873               	movf	i1___ftpack@exp,w
  2393  04C4  1903               	btfsc	3,2
  2394  04C5  2CCB               	goto	i1l1041
  2395  04C6  0872               	movf	i1___ftpack@arg+2,w
  2396  04C7  0471               	iorwf	i1___ftpack@arg+1,w
  2397  04C8  0470               	iorwf	i1___ftpack@arg,w
  2398  04C9  1D03               	skipz
  2399  04CA  2CDC               	goto	i1l1047
  2400  04CB                     i1l1041:	
  2401  04CB  3000               	movlw	0
  2402  04CC  00F0               	movwf	?i1___ftpack
  2403  04CD  3000               	movlw	0
  2404  04CE  00F1               	movwf	?i1___ftpack+1
  2405  04CF  3000               	movlw	0
  2406  04D0  00F2               	movwf	?i1___ftpack+2
  2407  04D1  0008               	return
  2408  04D2                     i1l1045:	
  2409  04D2  3001               	movlw	1
  2410  04D3  00F5               	movwf	??i1___ftpack
  2411  04D4  0875               	movf	??i1___ftpack,w
  2412  04D5  07F3               	addwf	i1___ftpack@exp,f
  2413  04D6  3001               	movlw	1
  2414  04D7                     u110_25:	
  2415  04D7  36F2               	lsrf	i1___ftpack@arg+2,f
  2416  04D8  0CF1               	rrf	i1___ftpack@arg+1,f
  2417  04D9  0CF0               	rrf	i1___ftpack@arg,f
  2418  04DA  0B89               	decfsz	9,f
  2419  04DB  2CD7               	goto	u110_25
  2420  04DC                     i1l1047:	
  2421  04DC  30FE               	movlw	254
  2422  04DD  0572               	andwf	i1___ftpack@arg+2,w
  2423  04DE  1903               	btfsc	3,2
  2424  04DF  2CF5               	goto	i1l332
  2425  04E0  2CD2               	goto	i1l1045
  2426  04E1                     i1l1049:	
  2427  04E1  3001               	movlw	1
  2428  04E2  00F5               	movwf	??i1___ftpack
  2429  04E3  0875               	movf	??i1___ftpack,w
  2430  04E4  07F3               	addwf	i1___ftpack@exp,f
  2431  04E5  3001               	movlw	1
  2432  04E6  07F0               	addwf	i1___ftpack@arg,f
  2433  04E7  3000               	movlw	0
  2434  04E8  1803               	skipnc
  2435  04E9  3001               	movlw	1
  2436  04EA  07F1               	addwf	i1___ftpack@arg+1,f
  2437  04EB  3000               	movlw	0
  2438  04EC  1803               	skipnc
  2439  04ED  3001               	movlw	1
  2440  04EE  07F2               	addwf	i1___ftpack@arg+2,f
  2441  04EF  3001               	movlw	1
  2442  04F0                     u112_25:	
  2443  04F0  36F2               	lsrf	i1___ftpack@arg+2,f
  2444  04F1  0CF1               	rrf	i1___ftpack@arg+1,f
  2445  04F2  0CF0               	rrf	i1___ftpack@arg,f
  2446  04F3  0B89               	decfsz	9,f
  2447  04F4  2CF0               	goto	u112_25
  2448  04F5                     i1l332:	
  2449  04F5  30FF               	movlw	255
  2450  04F6  0572               	andwf	i1___ftpack@arg+2,w
  2451  04F7  1903               	btfsc	3,2
  2452  04F8  2D02               	goto	i1l1057
  2453  04F9  2CE1               	goto	i1l1049
  2454  04FA                     i1l1055:	
  2455  04FA  3001               	movlw	1
  2456  04FB  02F3               	subwf	i1___ftpack@exp,f
  2457  04FC  3001               	movlw	1
  2458  04FD                     u114_25:	
  2459  04FD  35F0               	lslf	i1___ftpack@arg,f
  2460  04FE  0DF1               	rlf	i1___ftpack@arg+1,f
  2461  04FF  0DF2               	rlf	i1___ftpack@arg+2,f
  2462  0500  0B89               	decfsz	9,f
  2463  0501  2CFD               	goto	u114_25
  2464  0502                     i1l1057:	
  2465  0502  1BF1               	btfsc	i1___ftpack@arg+1,7
  2466  0503  2D08               	goto	i1l339
  2467  0504  3002               	movlw	2
  2468  0505  0273               	subwf	i1___ftpack@exp,w
  2469  0506  1803               	skipnc
  2470  0507  2CFA               	goto	i1l1055
  2471  0508                     i1l339:	
  2472  0508  1873               	btfsc	i1___ftpack@exp,0
  2473  0509  2D10               	goto	i1l340
  2474  050A  30FF               	movlw	255
  2475  050B  05F0               	andwf	i1___ftpack@arg,f
  2476  050C  307F               	movlw	127
  2477  050D  05F1               	andwf	i1___ftpack@arg+1,f
  2478  050E  30FF               	movlw	255
  2479  050F  05F2               	andwf	i1___ftpack@arg+2,f
  2480  0510                     i1l340:	
  2481  0510  1003               	clrc
  2482  0511  0CF3               	rrf	i1___ftpack@exp,f
  2483  0512  0873               	movf	i1___ftpack@exp,w
  2484  0513  00F5               	movwf	??i1___ftpack
  2485  0514  01F6               	clrf	??i1___ftpack+1
  2486  0515  01F7               	clrf	??i1___ftpack+2
  2487  0516  3010               	movlw	16
  2488  0517                     u118_25:	
  2489  0517  35F5               	lslf	??i1___ftpack,f
  2490  0518  0DF6               	rlf	??i1___ftpack+1,f
  2491  0519  0DF7               	rlf	??i1___ftpack+2,f
  2492  051A  0B89               	decfsz	9,f
  2493  051B  2D17               	goto	u118_25
  2494  051C  0875               	movf	??i1___ftpack,w
  2495  051D  04F0               	iorwf	i1___ftpack@arg,f
  2496  051E  0876               	movf	??i1___ftpack+1,w
  2497  051F  04F1               	iorwf	i1___ftpack@arg+1,f
  2498  0520  0877               	movf	??i1___ftpack+2,w
  2499  0521  04F2               	iorwf	i1___ftpack@arg+2,f
  2500  0522  0874               	movf	i1___ftpack@sign,w
  2501  0523  1903               	btfsc	3,2
  2502  0524  0008               	return
  2503  0525  17F2               	bsf	i1___ftpack@arg+2,7
  2504  0526  0008               	return
  2505  0527                     __end_ofi1___ftpack:	
  2506  007E                     btemp	set	126	;btemp
  2507  007E                     int$flags	set	126
  2508  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      40
    BANK1            80     58      61
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _handler in COMMON

    _handler->___awtoft
    i1___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->i1___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _handler in BANK0

    _handler->i1___ftmul
    i1___ftmul->___ftdiv

Critical Paths under _main in BANK1

    _main->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftadd
    ___ftadd->___ftpack

Critical Paths under _handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _handler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    8564
                                             51 BANK1      7     7      0
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                     _interruptSetup
 ---------------------------------------------------------------------------------
 (1) _interruptSetup                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     380
                                             37 BANK1     14    10      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3     219
                                              0 BANK1      3     0      3
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    3750
                                             21 BANK1     16    10      6
                            ___ftadd (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    4209
                                              8 BANK1     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2254
                                              0 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _handler                                              6     6      0    2464
                                             32 BANK0      6     6      0
                           ___awtoft
                            ___ftdiv
                          i1___ftmul
 ---------------------------------------------------------------------------------
 (4) i1___ftmul                                           16    10      6     843
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    1001
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (4) ___awtoft                                             6     3      3     620
                                              8 COMMON     6     3      3
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (5) i1___ftpack                                           8     3      5     465
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftadd
     ___ftneg (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
     ___ftpack (ARG)
   ___ftneg
   ___fttol
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
   _interruptSetup

 _handler (ROOT)
   ___awtoft
     i1___ftpack
   ___ftdiv
     ___awtoft (ARG)
       i1___ftpack
     i1___ftpack (ARG)
   i1___ftmul
     ___awtoft (ARG)
       i1___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         i1___ftpack
       i1___ftpack (ARG)
     i1___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      28       5       50.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     3A      3D       7       76.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      73      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      73      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Mon Jan 29 19:40:38 2018

                      _d 00DA               i1___ftpack 04C3              __CFG_CP$OFF 0000  
 __end_of_interruptSetup 0551             ___ftadd@exp1 00B4             ___ftadd@exp2 00B3  
           ___ftadd@sign 00B2                      l340 04AC                      l332 0491  
                    l423 03D4                      l339 04A4                      l363 00FF  
                    _GIE 005F                      _PR2 001B             __CFG_CPD$OFF 0000  
                    wreg 0009             __CFG_FOSC$HS 0000             i1___ftmul@f1 0030  
           i1___ftmul@f2 0033             __CFG_LVP$OFF 0000             ___ftdiv@cntr 002A  
